Node ID,ux,uy,uz
7,-8.90e-08,-2.47e-08,-2.91e-08
8,1.11e-07,-2.33e-08,3.08e-08
9,-1.11e-07,-2.33e-08,3.08e-08
10,8.90e-08,-2.47e-08,-2.91e-08
11,0.00e+00,0.00e+00,0.00e+00
12,-1.28e-09,-1.06e-09,-1.77e-09
13,-1.63e-09,-1.70e-09,-3.02e-09
14,-1.71e-09,-2.09e-09,-3.71e-09
15,0.00e+00,0.00e+00,0.00e+00
16,-8.29e-10,-9.37e-10,-1.71e-09
17,-1.17e-09,-1.61e-09,-2.80e-09
18,-1.25e-09,-2.01e-09,-3.54e-09
19,0.00e+00,0.00e+00,0.00e+00
20,-7.41e-10,-8.92e-10,-1.72e-09
21,-9.53e-10,-1.49e-09,-2.98e-09
22,-1.00e-09,-1.81e-09,-3.73e-09
23,0.00e+00,0.00e+00,0.00e+00
24,-7.12e-10,-7.14e-10,-2.05e-09
25,-8.97e-10,-1.20e-09,-3.29e-09
26,-1.04e-09,-1.27e-09,-4.10e-09
27,0.00e+00,0.00e+00,0.00e+00
28,-7.06e-10,-3.58e-10,-2.11e-09
29,-9.20e-10,-4.63e-10,-3.50e-09
30,-1.01e-09,-4.80e-10,-4.24e-09
31,0.00e+00,0.00e+00,0.00e+00
32,-6.69e-10,3.17e-10,-2.17e-09
33,-7.93e-10,4.88e-10,-3.22e-09
34,-9.57e-10,5.01e-10,-3.75e-09
35,0.00e+00,0.00e+00,0.00e+00
36,-4.64e-10,1.08e-09,-1.51e-09
37,-6.06e-10,1.44e-09,-2.36e-09
38,-6.83e-10,1.44e-09,-2.69e-09
39,0.00e+00,0.00e+00,0.00e+00
40,-1.77e-10,1.45e-09,-6.01e-10
41,-2.05e-10,2.15e-09,-8.58e-10
42,-2.52e-10,1.96e-09,-9.59e-10
43,0.00e+00,0.00e+00,0.00e+00
44,1.70e-10,1.60e-09,5.46e-10
45,2.24e-10,2.07e-09,8.47e-10
46,2.52e-10,2.02e-09,9.60e-10
47,0.00e+00,0.00e+00,0.00e+00
48,4.98e-10,1.04e-09,1.62e-09
49,5.91e-10,1.56e-09,2.35e-09
50,7.15e-10,1.44e-09,2.65e-09
51,0.00e+00,0.00e+00,0.00e+00
52,6.92e-10,3.56e-10,2.11e-09
53,8.99e-10,5.23e-10,3.37e-09
54,9.99e-10,5.53e-10,3.93e-09
55,0.00e+00,0.00e+00,0.00e+00
56,7.58e-10,-3.16e-10,2.30e-09
57,9.33e-10,-5.10e-10,3.58e-09
58,1.10e-09,-4.68e-10,4.32e-09
59,0.00e+00,0.00e+00,0.00e+00
60,7.45e-10,-7.83e-10,1.99e-09
61,9.56e-10,-1.17e-09,3.39e-09
62,1.02e-09,-1.32e-09,4.20e-09
63,0.00e+00,0.00e+00,0.00e+00
64,7.26e-10,-8.87e-10,1.85e-09
65,9.59e-10,-1.55e-09,3.01e-09
66,1.08e-09,-1.80e-09,3.81e-09
67,0.00e+00,0.00e+00,0.00e+00
68,8.45e-10,-8.80e-10,1.64e-09
69,1.15e-09,-1.63e-09,2.86e-09
70,1.23e-09,-2.06e-09,3.58e-09
71,0.00e+00,0.00e+00,0.00e+00
72,1.23e-09,-1.10e-09,1.86e-09
73,1.71e-09,-1.69e-09,3.01e-09
74,1.77e-09,-2.14e-09,3.77e-09
75,0.00e+00,0.00e+00,0.00e+00
76,-6.88e-10,-1.23e-09,-1.78e-09
77,-9.76e-10,-1.96e-09,-3.05e-09
78,-1.05e-09,-2.47e-09,-3.74e-09
79,0.00e+00,0.00e+00,0.00e+00
80,-2.08e-10,-1.02e-09,-1.56e-09
81,-3.95e-10,-1.86e-09,-2.84e-09
82,-4.52e-10,-2.35e-09,-3.53e-09
83,0.00e+00,0.00e+00,0.00e+00
84,-9.57e-11,-1.03e-09,-1.83e-09
85,-7.80e-11,-1.76e-09,-3.09e-09
86,-1.95e-10,-2.04e-09,-3.83e-09
87,0.00e+00,0.00e+00,0.00e+00
88,-5.54e-11,-9.90e-10,-2.14e-09
89,-6.12e-11,-1.43e-09,-3.65e-09
90,-1.24e-11,-1.56e-09,-4.33e-09
91,0.00e+00,0.00e+00,0.00e+00
92,-9.27e-11,-5.89e-10,-2.64e-09
93,-2.37e-11,-9.32e-10,-3.99e-09
94,-1.85e-10,-8.38e-10,-4.54e-09
95,0.00e+00,0.00e+00,0.00e+00
96,-1.89e-10,-3.80e-11,-2.61e-09
97,-2.35e-10,-2.49e-11,-3.99e-09
98,-1.73e-10,2.47e-11,-4.11e-09
99,0.00e+00,0.00e+00,0.00e+00
100,-1.68e-10,6.81e-10,-2.15e-09
101,-1.71e-10,9.39e-10,-2.86e-09
102,-3.32e-10,7.39e-10,-2.85e-09
103,0.00e+00,0.00e+00,0.00e+00
104,-6.55e-11,1.33e-09,-7.64e-10
105,-9.23e-11,1.43e-09,-1.12e-09
106,-8.04e-11,1.21e-09,-1.07e-09
107,0.00e+00,0.00e+00,0.00e+00
108,6.68e-11,1.15e-09,7.76e-10
109,7.28e-11,1.60e-09,1.02e-09
110,1.39e-10,1.21e-09,1.00e-09
111,0.00e+00,0.00e+00,0.00e+00
112,1.80e-10,8.23e-10,2.00e-09
113,2.57e-10,8.93e-10,2.98e-09
114,2.29e-10,7.97e-10,2.93e-09
115,0.00e+00,0.00e+00,0.00e+00
116,2.15e-10,2.01e-11,2.87e-09
117,2.18e-10,-6.50e-12,4.00e-09
118,3.99e-10,6.28e-12,4.20e-09
119,0.00e+00,0.00e+00,0.00e+00
120,1.16e-10,-7.01e-10,2.59e-09
121,1.66e-10,-8.67e-10,4.20e-09
122,1.27e-10,-8.28e-10,4.68e-09
123,0.00e+00,0.00e+00,0.00e+00
124,7.17e-11,-9.34e-10,2.28e-09
125,7.99e-12,-1.53e-09,3.70e-09
126,1.36e-10,-1.56e-09,4.44e-09
127,0.00e+00,0.00e+00,0.00e+00
128,9.28e-11,-1.07e-09,1.77e-09
129,1.49e-10,-1.75e-09,3.16e-09
130,1.31e-10,-2.09e-09,3.89e-09
131,0.00e+00,0.00e+00,0.00e+00
132,2.55e-10,-1.09e-09,1.65e-09
133,3.71e-10,-1.88e-09,2.85e-09
134,4.93e-10,-2.34e-09,3.55e-09
135,0.00e+00,0.00e+00,0.00e+00
136,7.01e-10,-1.18e-09,1.71e-09
137,9.59e-10,-2.01e-09,3.09e-09
138,1.02e-09,-2.48e-09,3.78e-09
139,0.00e+00,0.00e+00,0.00e+00
140,-7.15e-10,-1.59e-09,-1.97e-09
141,-8.30e-10,-2.71e-09,-3.27e-09
142,-7.90e-10,-3.35e-09,-3.80e-09
143,0.00e+00,0.00e+00,0.00e+00
144,-7.42e-11,-1.58e-09,-1.76e-09
145,-2.36e-11,-2.66e-09,-2.97e-09
146,-1.10e-10,-3.27e-09,-3.47e-09
147,0.00e+00,0.00e+00,0.00e+00
148,5.03e-11,-1.73e-09,-2.17e-09
149,2.62e-10,-2.68e-09,-3.45e-09
150,4.87e-10,-3.10e-09,-3.98e-09
151,0.00e+00,0.00e+00,0.00e+00
152,1.32e-10,-1.73e-09,-2.90e-09
153,4.79e-10,-2.70e-09,-4.42e-09
154,3.87e-10,-2.52e-09,-4.76e-09
155,0.00e+00,0.00e+00,0.00e+00
156,-2.35e-10,-1.70e-09,-3.85e-09
157,-8.06e-11,-1.92e-09,-5.43e-09
158,2.73e-10,-1.61e-09,-5.03e-09
159,0.00e+00,0.00e+00,0.00e+00
160,-5.24e-10,-4.04e-10,-4.66e-09
161,-4.87e-10,-7.92e-10,-5.61e-09
162,-8.25e-10,-5.94e-10,-4.35e-09
163,0.00e+00,0.00e+00,0.00e+00
164,-7.85e-10,1.14e-09,-3.65e-09
165,-9.25e-10,8.48e-10,-4.71e-09
166,-6.91e-10,4.38e-10,-3.14e-09
167,0.00e+00,0.00e+00,0.00e+00
168,-2.26e-10,1.77e-09,-1.44e-09
169,-2.61e-10,2.30e-09,-1.66e-09
170,-4.00e-10,1.08e-09,-1.10e-09
171,0.00e+00,0.00e+00,0.00e+00
172,2.88e-10,2.28e-09,1.31e-09
173,3.65e-10,1.90e-09,1.67e-09
174,2.96e-10,1.09e-09,1.08e-09
175,0.00e+00,0.00e+00,0.00e+00
176,5.76e-10,9.03e-10,3.71e-09
177,6.75e-10,1.14e-09,4.30e-09
178,1.00e-09,4.81e-10,3.01e-09
179,0.00e+00,0.00e+00,0.00e+00
180,9.40e-10,-5.37e-10,4.65e-09
181,9.84e-10,-6.45e-10,6.26e-09
182,6.25e-10,-4.74e-10,4.75e-09
183,0.00e+00,0.00e+00,0.00e+00
184,1.60e-10,-1.37e-09,3.91e-09
185,-4.76e-11,-2.22e-09,5.47e-09
186,1.28e-10,-1.70e-09,5.27e-09
187,0.00e+00,0.00e+00,0.00e+00
188,1.67e-11,-1.91e-09,2.99e-09
189,-2.56e-10,-2.56e-09,4.50e-09
190,-5.96e-10,-2.63e-09,4.82e-09
191,0.00e+00,0.00e+00,0.00e+00
192,-1.22e-10,-1.68e-09,2.16e-09
193,-3.75e-10,-2.76e-09,3.51e-09
194,-3.00e-10,-3.05e-09,4.01e-09
195,0.00e+00,0.00e+00,0.00e+00
196,8.58e-11,-1.52e-09,1.80e-09
197,9.27e-11,-2.68e-09,3.00e-09
198,2.83e-11,-3.31e-09,3.52e-09
199,0.00e+00,0.00e+00,0.00e+00
200,6.51e-10,-1.70e-09,1.96e-09
201,8.29e-10,-2.70e-09,3.31e-09
202,8.72e-10,-3.40e-09,3.83e-09
203,0.00e+00,0.00e+00,0.00e+00
204,-8.04e-10,-2.41e-09,-2.13e-09
205,-9.64e-10,-3.79e-09,-3.47e-09
206,-9.98e-10,-4.69e-09,-3.77e-09
207,0.00e+00,0.00e+00,0.00e+00
208,-5.31e-11,-2.33e-09,-2.01e-09
209,1.73e-11,-3.94e-09,-3.07e-09
210,1.51e-10,-4.69e-09,-3.39e-09
211,0.00e+00,0.00e+00,0.00e+00
212,1.84e-10,-2.83e-09,-2.59e-09
213,6.07e-10,-4.38e-09,-3.99e-09
214,5.24e-10,-4.57e-09,-4.03e-09
215,0.00e+00,0.00e+00,0.00e+00
216,-3.08e-10,-3.62e-09,-4.16e-09
217,6.14e-11,-4.62e-09,-5.56e-09
218,7.26e-10,-4.37e-09,-5.35e-09
219,0.00e+00,0.00e+00,0.00e+00
220,-1.09e-09,-2.92e-09,-5.85e-09
221,-1.29e-09,-4.87e-09,-7.93e-09
222,-1.56e-09,-3.24e-09,-5.95e-09
223,0.00e+00,0.00e+00,0.00e+00
224,-3.72e-09,-1.64e-09,-8.75e-09
225,-4.72e-09,-1.93e-09,-1.06e-08
226,-4.11e-09,-1.86e-09,-5.04e-09
227,0.00e+00,0.00e+00,0.00e+00
228,-2.76e-09,1.41e-09,-6.53e-09
229,-4.66e-09,1.61e-09,-8.27e-09
230,-4.92e-09,-3.36e-10,-4.03e-09
231,0.00e+00,0.00e+00,0.00e+00
232,-1.30e-09,4.42e-09,-2.79e-09
233,-1.84e-09,3.10e-09,-3.23e-09
234,-1.74e-09,8.74e-10,-1.28e-09
235,0.00e+00,0.00e+00,0.00e+00
236,1.02e-09,3.33e-09,2.35e-09
237,1.71e-09,4.16e-09,2.91e-09
238,1.88e-09,6.22e-10,1.30e-09
239,0.00e+00,0.00e+00,0.00e+00
240,3.30e-09,2.17e-09,7.10e-09
241,4.60e-09,1.02e-09,8.39e-09
242,4.36e-09,-1.05e-10,3.50e-09
243,0.00e+00,0.00e+00,0.00e+00
244,3.00e-09,-1.13e-09,8.03e-09
245,5.12e-09,-2.42e-09,1.06e-08
246,5.02e-09,-1.91e-09,6.64e-09
247,0.00e+00,0.00e+00,0.00e+00
248,1.43e-09,-3.80e-09,6.26e-09
249,1.83e-09,-4.06e-09,7.91e-09
250,1.26e-09,-3.58e-09,6.35e-09
251,0.00e+00,0.00e+00,0.00e+00
252,1.06e-10,-3.30e-09,3.98e-09
253,-2.66e-10,-4.93e-09,5.80e-09
254,-1.33e-10,-4.16e-09,5.28e-09
255,0.00e+00,0.00e+00,0.00e+00
256,-1.97e-11,-2.97e-09,2.75e-09
257,-3.74e-10,-4.33e-09,3.92e-09
258,-7.87e-10,-4.64e-09,4.14e-09
259,0.00e+00,0.00e+00,0.00e+00
260,4.10e-11,-2.45e-09,1.97e-09
261,-9.31e-11,-3.97e-09,3.18e-09
262,-7.93e-12,-4.70e-09,3.42e-09
263,0.00e+00,0.00e+00,0.00e+00
264,8.86e-10,-2.30e-09,2.22e-09
265,9.84e-10,-3.87e-09,3.45e-09
266,9.18e-10,-4.72e-09,3.82e-09
267,0.00e+00,0.00e+00,0.00e+00
268,-1.10e-09,-3.13e-09,-2.23e-09
269,-1.22e-09,-5.16e-09,-3.30e-09
270,-1.17e-09,-6.20e-09,-3.52e-09
271,0.00e+00,0.00e+00,0.00e+00
272,-5.82e-11,-3.56e-09,-1.98e-09
273,1.32e-10,-5.49e-09,-3.09e-09
274,-1.83e-11,-6.23e-09,-3.11e-09
275,0.00e+00,0.00e+00,0.00e+00
276,-1.62e-10,-4.71e-09,-3.20e-09
277,1.95e-10,-6.51e-09,-4.06e-09
278,7.48e-10,-6.23e-09,-3.83e-09
279,0.00e+00,0.00e+00,0.00e+00
280,-1.01e-09,-5.84e-09,-4.75e-09
281,-1.04e-09,-8.31e-09,-7.15e-09
282,-1.36e-09,-6.04e-09,-5.37e-09
283,0.00e+00,0.00e+00,0.00e+00
284,-4.63e-09,-7.53e-09,-9.04e-09
285,-7.36e-09,-8.00e-09,-1.02e-08
286,-7.05e-09,-6.85e-09,-8.19e-09
287,0.00e+00,0.00e+00,0.00e+00
288,-1.02e-08,-2.64e-09,-1.14e-08
289,-2.06e-08,-5.75e-09,-1.99e-08
290,-2.08e-08,-5.01e-09,-7.76e-09
291,0.00e+00,0.00e+00,0.00e+00
292,-9.59e-09,3.59e-09,-1.18e-08
293,-1.71e-08,7.93e-10,-1.28e-08
294,-2.14e-08,-2.76e-09,-9.04e-09
295,0.00e+00,0.00e+00,0.00e+00
296,-3.70e-09,5.92e-09,-3.58e-09
297,-7.36e-09,6.73e-09,-6.11e-09
298,-7.83e-09,-2.73e-09,-1.94e-09
299,0.00e+00,0.00e+00,0.00e+00
300,3.51e-09,8.20e-09,4.23e-09
301,6.28e-09,4.90e-09,4.52e-09
302,7.74e-09,-1.05e-09,2.84e-09
303,0.00e+00,0.00e+00,0.00e+00
304,9.29e-09,2.29e-09,9.22e-09
305,1.87e-08,1.87e-09,1.60e-08
306,1.97e-08,-4.32e-09,5.41e-09
307,0.00e+00,0.00e+00,0.00e+00
308,1.08e-08,-3.63e-09,1.44e-08
309,1.85e-08,-4.92e-09,1.61e-08
310,2.31e-08,-6.08e-09,1.40e-08
311,0.00e+00,0.00e+00,0.00e+00
312,4.41e-09,-5.67e-09,7.73e-09
313,7.37e-09,-9.63e-09,1.15e-08
314,8.38e-09,-5.10e-09,6.88e-09
315,0.00e+00,0.00e+00,0.00e+00
316,1.41e-09,-6.50e-09,5.55e-09
317,1.61e-09,-7.86e-09,6.55e-09
318,8.06e-10,-6.26e-09,5.81e-09
319,0.00e+00,0.00e+00,0.00e+00
320,-4.35e-12,-4.58e-09,2.90e-09
321,-4.66e-10,-6.61e-09,4.41e-09
322,-2.34e-10,-6.25e-09,3.95e-09
323,0.00e+00,0.00e+00,0.00e+00
324,9.39e-11,-3.46e-09,2.14e-09
325,2.55e-11,-5.59e-09,3.02e-09
326,-1.43e-10,-6.33e-09,3.15e-09
327,0.00e+00,0.00e+00,0.00e+00
328,1.05e-09,-3.35e-09,2.15e-09
329,1.21e-09,-5.16e-09,3.40e-09
330,1.28e-09,-6.22e-09,3.53e-09
331,0.00e+00,0.00e+00,0.00e+00
332,-1.26e-09,-4.27e-09,-1.84e-09
333,-1.42e-09,-6.40e-09,-2.85e-09
334,-1.54e-09,-7.53e-09,-2.89e-09
335,0.00e+00,0.00e+00,0.00e+00
336,-1.74e-10,-4.63e-09,-1.89e-09
337,-1.01e-10,-7.19e-09,-2.55e-09
338,1.18e-10,-7.73e-09,-2.55e-09
339,0.00e+00,0.00e+00,0.00e+00
340,-3.52e-10,-6.81e-09,-2.66e-09
341,9.06e-11,-8.95e-09,-3.98e-09
342,-4.49e-10,-7.38e-09,-3.31e-09
343,0.00e+00,0.00e+00,0.00e+00
344,-3.95e-09,-1.10e-08,-5.52e-09
345,-4.95e-09,-1.29e-08,-6.18e-09
346,-3.93e-09,-7.11e-09,-5.16e-09
347,0.00e+00,0.00e+00,0.00e+00
348,-1.11e-08,-1.02e-08,-7.81e-09
349,-2.19e-08,-2.03e-08,-1.20e-08
350,-2.32e-08,-7.54e-09,-7.50e-09
351,0.00e+00,0.00e+00,0.00e+00
352,-2.19e-08,-7.67e-09,-1.57e-08
353,-5.22e-08,-1.12e-08,-1.87e-08
355,0.00e+00,0.00e+00,0.00e+00
356,-2.32e-08,3.44e-09,-9.89e-09
357,-5.19e-08,3.19e-09,-1.90e-08
358,-1.00e-07,-5.77e-09,-2.39e-08
359,0.00e+00,0.00e+00,0.00e+00
360,-7.61e-09,1.49e-08,-4.68e-09
361,-1.82e-08,7.94e-09,-5.77e-09
362,-3.00e-08,-4.37e-09,-8.20e-09
363,0.00e+00,0.00e+00,0.00e+00
364,8.46e-09,1.01e-08,3.58e-09
365,1.87e-08,1.37e-08,6.73e-09
366,3.51e-08,-1.64e-09,7.92e-09
367,0.00e+00,0.00e+00,0.00e+00
368,1.90e-08,6.33e-09,1.23e-08
369,4.67e-08,-9.06e-10,1.51e-08
370,7.89e-08,-1.31e-08,2.25e-08
371,0.00e+00,0.00e+00,0.00e+00
372,2.60e-08,-5.28e-09,1.21e-08
373,5.84e-08,-1.49e-08,2.44e-08
375,0.00e+00,0.00e+00,0.00e+00
376,1.14e-08,-1.42e-08,9.53e-09
377,2.02e-08,-1.47e-08,1.09e-08
378,2.46e-08,-1.30e-08,9.89e-09
379,0.00e+00,0.00e+00,0.00e+00
380,3.11e-09,-9.62e-09,4.68e-09
381,4.85e-09,-1.33e-08,7.21e-09
382,5.31e-09,-8.02e-09,5.11e-09
383,0.00e+00,0.00e+00,0.00e+00
384,8.02e-10,-7.02e-09,3.08e-09
385,5.66e-10,-9.28e-09,3.71e-09
386,-1.32e-10,-7.70e-09,3.29e-09
387,0.00e+00,0.00e+00,0.00e+00
388,1.59e-10,-4.90e-09,1.75e-09
389,-4.86e-11,-7.16e-09,2.68e-09
390,2.24e-10,-7.70e-09,2.60e-09
391,0.00e+00,0.00e+00,0.00e+00
392,1.35e-09,-4.08e-09,1.94e-09
393,1.50e-09,-6.53e-09,2.79e-09
394,1.45e-09,-7.67e-09,2.92e-09
395,0.00e+00,0.00e+00,0.00e+00
396,-1.50e-09,-4.76e-09,-1.31e-09
397,-1.66e-09,-7.50e-09,-1.87e-09
398,-1.62e-09,-8.68e-09,-1.93e-09
399,0.00e+00,0.00e+00,0.00e+00
400,-1.96e-10,-5.88e-09,-1.19e-09
401,5.57e-11,-8.35e-09,-1.80e-09
402,-3.38e-10,-8.70e-09,-1.71e-09
403,0.00e+00,0.00e+00,0.00e+00
404,-1.13e-09,-8.70e-09,-2.08e-09
405,-9.96e-10,-1.12e-08,-2.54e-09
406,-2.08e-10,-8.59e-09,-2.26e-09
407,0.00e+00,0.00e+00,0.00e+00
408,-4.50e-09,-1.24e-08,-3.31e-09
409,-7.13e-09,-1.67e-08,-4.85e-09
410,-8.09e-09,-8.79e-09,-3.57e-09
411,0.00e+00,0.00e+00,0.00e+00
412,-1.60e-08,-1.88e-08,-6.46e-09
413,-2.89e-08,-1.93e-08,-7.85e-09
414,-3.56e-08,-1.52e-08,-7.39e-09
415,0.00e+00,0.00e+00,0.00e+00
416,-3.63e-08,-7.48e-09,-8.84e-09
417,-8.19e-08,-2.06e-08,-1.62e-08
418,-1.61e-07,-3.52e-08,-1.77e-08
419,0.00e+00,0.00e+00,0.00e+00
420,-2.65e-08,7.34e-09,-8.09e-09
421,-6.51e-08,-3.91e-09,-1.14e-08
422,-1.09e-07,-2.46e-08,-1.48e-08
423,0.00e+00,0.00e+00,0.00e+00
424,-1.16e-08,1.18e-08,-2.67e-09
425,-2.54e-08,1.35e-08,-4.67e-09
426,-4.63e-08,-1.26e-08,-5.25e-09
427,0.00e+00,0.00e+00,0.00e+00
428,9.91e-09,1.77e-08,2.99e-09
429,2.38e-08,6.89e-09,3.92e-09
430,3.90e-08,-1.54e-08,4.62e-09
431,0.00e+00,0.00e+00,0.00e+00
432,3.05e-08,3.58e-09,7.05e-09
433,6.78e-08,1.44e-09,1.22e-08
434,1.29e-07,-1.68e-08,1.26e-08
435,0.00e+00,0.00e+00,0.00e+00
436,3.01e-08,-1.01e-08,1.05e-08
