Node ID,ux,uy,uz
437,7.46e-08,-1.66e-08,1.39e-08
438,1.29e-07,-3.77e-08,1.82e-08
439,0.00e+00,0.00e+00,0.00e+00
440,1.61e-08,-1.35e-08,5.70e-09
441,3.20e-08,-2.74e-08,8.52e-09
442,3.42e-08,-1.03e-08,6.15e-09
443,0.00e+00,0.00e+00,0.00e+00
444,5.72e-09,-1.43e-08,3.75e-09
445,7.62e-09,-1.66e-08,4.49e-09
446,6.61e-09,-8.02e-09,3.83e-09
447,0.00e+00,0.00e+00,0.00e+00
448,6.65e-10,-8.61e-09,1.87e-09
449,2.67e-10,-1.09e-08,2.74e-09
450,1.10e-09,-8.38e-09,2.30e-09
451,0.00e+00,0.00e+00,0.00e+00
452,2.36e-10,-5.64e-09,1.28e-09
453,1.91e-10,-8.53e-09,1.73e-09
454,-4.93e-11,-8.89e-09,1.72e-09
455,0.00e+00,0.00e+00,0.00e+00
456,1.45e-09,-5.05e-09,1.24e-09
457,1.59e-09,-7.46e-09,1.90e-09
458,1.77e-09,-8.61e-09,1.92e-09
459,0.00e+00,0.00e+00,0.00e+00
460,-1.52e-09,-5.44e-09,-4.46e-10
461,-1.65e-09,-7.97e-09,-6.78e-10
462,-1.86e-09,-9.13e-09,-6.78e-10
463,0.00e+00,0.00e+00,0.00e+00
464,-2.42e-10,-6.13e-09,-4.52e-10
465,-1.96e-10,-9.19e-09,-6.10e-10
466,5.86e-11,-9.45e-09,-6.06e-10
467,0.00e+00,0.00e+00,0.00e+00
468,-7.49e-10,-9.45e-09,-6.65e-10
469,-3.11e-10,-1.19e-08,-9.56e-10
470,-1.31e-09,-8.88e-09,-8.09e-10
471,0.00e+00,0.00e+00,0.00e+00
472,-6.35e-09,-1.58e-08,-1.29e-09
473,-8.57e-09,-1.82e-08,-1.59e-09
474,-7.50e-09,-8.45e-09,-1.42e-09
475,0.00e+00,0.00e+00,0.00e+00
476,-1.79e-08,-1.50e-08,-2.01e-09
477,-3.54e-08,-3.00e-08,-2.94e-09
478,-3.82e-08,-1.13e-08,-2.30e-09
479,0.00e+00,0.00e+00,0.00e+00
480,-3.38e-08,-1.15e-08,-3.49e-09
481,-8.23e-08,-1.90e-08,-4.93e-09
482,-1.40e-07,-4.16e-08,-5.51e-09
483,0.00e+00,0.00e+00,0.00e+00
484,-3.38e-08,3.38e-09,-2.47e-09
485,-7.45e-08,1.57e-11,-4.23e-09
486,-1.36e-07,-2.21e-08,-5.77e-09
487,0.00e+00,0.00e+00,0.00e+00
488,-1.11e-08,1.87e-08,-1.01e-09
489,-2.61e-08,5.62e-09,-1.62e-09
490,-4.19e-08,-2.08e-08,-2.16e-09
491,0.00e+00,0.00e+00,0.00e+00
492,1.25e-08,1.23e-08,8.85e-10
493,2.72e-08,1.25e-08,1.30e-09
494,4.83e-08,-1.82e-08,1.21e-09
495,0.00e+00,0.00e+00,0.00e+00
496,2.92e-08,7.62e-09,2.75e-09
497,7.02e-08,-5.66e-09,3.69e-09
498,1.15e-07,-2.95e-08,3.76e-09
499,0.00e+00,0.00e+00,0.00e+00
500,4.02e-08,-8.51e-09,3.12e-09
501,9.03e-08,-2.31e-08,5.20e-09
502,1.71e-07,-3.93e-08,6.58e-09
503,0.00e+00,0.00e+00,0.00e+00
504,1.79e-08,-2.08e-08,2.22e-09
505,3.22e-08,-2.16e-08,2.82e-09
506,3.93e-08,-1.70e-08,2.72e-09
507,0.00e+00,0.00e+00,0.00e+00
508,5.08e-09,-1.37e-08,1.18e-09
509,8.00e-09,-1.84e-08,1.68e-09
510,9.21e-09,-9.64e-09,1.33e-09
511,0.00e+00,0.00e+00,0.00e+00
512,1.26e-09,-9.62e-09,7.16e-10
513,1.18e-09,-1.23e-08,9.08e-10
514,3.49e-10,-9.19e-09,8.31e-10
515,0.00e+00,0.00e+00,0.00e+00
516,2.12e-10,-6.44e-09,4.18e-10
517,-6.78e-11,-9.05e-09,6.31e-10
518,3.99e-10,-9.32e-09,6.09e-10
519,0.00e+00,0.00e+00,0.00e+00
520,1.58e-09,-5.16e-09,4.51e-10
521,1.75e-09,-8.07e-09,6.46e-10
522,1.72e-09,-9.28e-09,6.71e-10
523,0.00e+00,0.00e+00,0.00e+00
524,-1.58e-09,-5.16e-09,4.51e-10
525,-1.75e-09,-8.07e-09,6.46e-10
526,-1.72e-09,-9.28e-09,6.71e-10
527,0.00e+00,0.00e+00,0.00e+00
528,-2.12e-10,-6.44e-09,4.18e-10
529,6.78e-11,-9.05e-09,6.31e-10
530,-3.99e-10,-9.32e-09,6.09e-10
531,0.00e+00,0.00e+00,0.00e+00
532,-1.26e-09,-9.62e-09,7.16e-10
533,-1.18e-09,-1.23e-08,9.08e-10
534,-3.49e-10,-9.19e-09,8.31e-10
535,0.00e+00,0.00e+00,0.00e+00
536,-5.08e-09,-1.37e-08,1.18e-09
537,-8.00e-09,-1.84e-08,1.68e-09
538,-9.21e-09,-9.64e-09,1.33e-09
539,0.00e+00,0.00e+00,0.00e+00
540,-1.79e-08,-2.08e-08,2.22e-09
541,-3.22e-08,-2.16e-08,2.82e-09
542,-3.93e-08,-1.70e-08,2.72e-09
543,0.00e+00,0.00e+00,0.00e+00
544,-4.02e-08,-8.51e-09,3.12e-09
545,-9.03e-08,-2.31e-08,5.20e-09
546,-1.71e-07,-3.93e-08,6.58e-09
547,0.00e+00,0.00e+00,0.00e+00
548,-2.92e-08,7.62e-09,2.75e-09
549,-7.02e-08,-5.66e-09,3.69e-09
550,-1.15e-07,-2.95e-08,3.76e-09
551,0.00e+00,0.00e+00,0.00e+00
552,-1.25e-08,1.23e-08,8.85e-10
553,-2.72e-08,1.25e-08,1.30e-09
554,-4.83e-08,-1.82e-08,1.21e-09
555,0.00e+00,0.00e+00,0.00e+00
556,1.11e-08,1.87e-08,-1.01e-09
557,2.61e-08,5.62e-09,-1.62e-09
558,4.19e-08,-2.08e-08,-2.16e-09
559,0.00e+00,0.00e+00,0.00e+00
560,3.38e-08,3.38e-09,-2.47e-09
561,7.45e-08,1.57e-11,-4.23e-09
562,1.36e-07,-2.21e-08,-5.77e-09
563,0.00e+00,0.00e+00,0.00e+00
564,3.38e-08,-1.15e-08,-3.49e-09
565,8.23e-08,-1.90e-08,-4.93e-09
566,1.40e-07,-4.16e-08,-5.51e-09
567,0.00e+00,0.00e+00,0.00e+00
568,1.79e-08,-1.50e-08,-2.01e-09
569,3.54e-08,-3.00e-08,-2.94e-09
570,3.82e-08,-1.13e-08,-2.30e-09
571,0.00e+00,0.00e+00,0.00e+00
572,6.35e-09,-1.58e-08,-1.29e-09
573,8.57e-09,-1.82e-08,-1.59e-09
574,7.50e-09,-8.45e-09,-1.42e-09
575,0.00e+00,0.00e+00,0.00e+00
576,7.49e-10,-9.45e-09,-6.65e-10
577,3.11e-10,-1.19e-08,-9.56e-10
578,1.31e-09,-8.88e-09,-8.09e-10
579,0.00e+00,0.00e+00,0.00e+00
580,2.42e-10,-6.13e-09,-4.52e-10
581,1.96e-10,-9.19e-09,-6.10e-10
582,-5.86e-11,-9.45e-09,-6.06e-10
583,0.00e+00,0.00e+00,0.00e+00
584,1.52e-09,-5.44e-09,-4.46e-10
585,1.65e-09,-7.97e-09,-6.78e-10
586,1.86e-09,-9.13e-09,-6.78e-10
587,0.00e+00,0.00e+00,0.00e+00
588,-1.45e-09,-5.05e-09,1.24e-09
589,-1.59e-09,-7.46e-09,1.90e-09
590,-1.77e-09,-8.61e-09,1.92e-09
591,0.00e+00,0.00e+00,0.00e+00
592,-2.36e-10,-5.64e-09,1.28e-09
593,-1.91e-10,-8.53e-09,1.73e-09
594,4.93e-11,-8.89e-09,1.72e-09
595,0.00e+00,0.00e+00,0.00e+00
596,-6.65e-10,-8.61e-09,1.87e-09
597,-2.67e-10,-1.09e-08,2.74e-09
598,-1.10e-09,-8.38e-09,2.30e-09
599,0.00e+00,0.00e+00,0.00e+00
600,-5.72e-09,-1.43e-08,3.75e-09
601,-7.62e-09,-1.66e-08,4.49e-09
602,-6.61e-09,-8.02e-09,3.83e-09
603,0.00e+00,0.00e+00,0.00e+00
604,-1.61e-08,-1.35e-08,5.70e-09
605,-3.20e-08,-2.74e-08,8.52e-09
606,-3.42e-08,-1.03e-08,6.15e-09
607,0.00e+00,0.00e+00,0.00e+00
608,-3.01e-08,-1.01e-08,1.05e-08
609,-7.46e-08,-1.66e-08,1.39e-08
610,-1.29e-07,-3.77e-08,1.82e-08
611,0.00e+00,0.00e+00,0.00e+00
612,-3.05e-08,3.58e-09,7.05e-09
613,-6.78e-08,1.44e-09,1.22e-08
614,-1.29e-07,-1.68e-08,1.26e-08
615,0.00e+00,0.00e+00,0.00e+00
616,-9.91e-09,1.77e-08,2.99e-09
617,-2.38e-08,6.89e-09,3.92e-09
618,-3.90e-08,-1.54e-08,4.62e-09
619,0.00e+00,0.00e+00,0.00e+00
620,1.16e-08,1.18e-08,-2.67e-09
621,2.54e-08,1.35e-08,-4.67e-09
622,4.63e-08,-1.26e-08,-5.25e-09
623,0.00e+00,0.00e+00,0.00e+00
624,2.65e-08,7.34e-09,-8.09e-09
625,6.51e-08,-3.91e-09,-1.14e-08
626,1.09e-07,-2.46e-08,-1.48e-08
627,0.00e+00,0.00e+00,0.00e+00
628,3.63e-08,-7.48e-09,-8.84e-09
629,8.19e-08,-2.06e-08,-1.62e-08
630,1.61e-07,-3.52e-08,-1.77e-08
631,0.00e+00,0.00e+00,0.00e+00
632,1.60e-08,-1.88e-08,-6.46e-09
633,2.89e-08,-1.93e-08,-7.85e-09
634,3.56e-08,-1.52e-08,-7.39e-09
635,0.00e+00,0.00e+00,0.00e+00
636,4.50e-09,-1.24e-08,-3.31e-09
637,7.13e-09,-1.67e-08,-4.85e-09
638,8.09e-09,-8.79e-09,-3.57e-09
639,0.00e+00,0.00e+00,0.00e+00
640,1.13e-09,-8.70e-09,-2.08e-09
641,9.96e-10,-1.12e-08,-2.54e-09
642,2.08e-10,-8.59e-09,-2.26e-09
643,0.00e+00,0.00e+00,0.00e+00
644,1.96e-10,-5.88e-09,-1.19e-09
645,-5.57e-11,-8.35e-09,-1.80e-09
646,3.38e-10,-8.70e-09,-1.71e-09
647,0.00e+00,0.00e+00,0.00e+00
648,1.50e-09,-4.76e-09,-1.31e-09
649,1.66e-09,-7.50e-09,-1.87e-09
650,1.62e-09,-8.68e-09,-1.93e-09
651,0.00e+00,0.00e+00,0.00e+00
652,-1.35e-09,-4.08e-09,1.94e-09
653,-1.50e-09,-6.53e-09,2.79e-09
654,-1.45e-09,-7.67e-09,2.92e-09
655,0.00e+00,0.00e+00,0.00e+00
656,-1.59e-10,-4.90e-09,1.75e-09
657,4.86e-11,-7.16e-09,2.68e-09
658,-2.24e-10,-7.70e-09,2.60e-09
659,0.00e+00,0.00e+00,0.00e+00
660,-8.02e-10,-7.02e-09,3.08e-09
661,-5.66e-10,-9.28e-09,3.71e-09
662,1.32e-10,-7.70e-09,3.29e-09
663,0.00e+00,0.00e+00,0.00e+00
664,-3.11e-09,-9.62e-09,4.68e-09
665,-4.85e-09,-1.33e-08,7.21e-09
666,-5.31e-09,-8.02e-09,5.11e-09
667,0.00e+00,0.00e+00,0.00e+00
668,-1.14e-08,-1.42e-08,9.53e-09
669,-2.02e-08,-1.47e-08,1.09e-08
670,-2.46e-08,-1.30e-08,9.89e-09
671,0.00e+00,0.00e+00,0.00e+00
672,-2.60e-08,-5.28e-09,1.21e-08
673,-5.84e-08,-1.49e-08,2.44e-08
675,0.00e+00,0.00e+00,0.00e+00
676,-1.90e-08,6.33e-09,1.23e-08
677,-4.67e-08,-9.06e-10,1.51e-08
678,-7.89e-08,-1.31e-08,2.25e-08
679,0.00e+00,0.00e+00,0.00e+00
680,-8.46e-09,1.01e-08,3.58e-09
681,-1.87e-08,1.37e-08,6.73e-09
682,-3.51e-08,-1.64e-09,7.92e-09
683,0.00e+00,0.00e+00,0.00e+00
684,7.61e-09,1.49e-08,-4.68e-09
685,1.82e-08,7.94e-09,-5.77e-09
686,3.00e-08,-4.37e-09,-8.20e-09
687,0.00e+00,0.00e+00,0.00e+00
688,2.32e-08,3.44e-09,-9.89e-09
689,5.19e-08,3.19e-09,-1.90e-08
690,1.00e-07,-5.77e-09,-2.39e-08
691,0.00e+00,0.00e+00,0.00e+00
692,2.19e-08,-7.67e-09,-1.57e-08
693,5.22e-08,-1.12e-08,-1.87e-08
695,0.00e+00,0.00e+00,0.00e+00
696,1.11e-08,-1.02e-08,-7.81e-09
697,2.19e-08,-2.03e-08,-1.20e-08
698,2.32e-08,-7.54e-09,-7.50e-09
699,0.00e+00,0.00e+00,0.00e+00
700,3.95e-09,-1.10e-08,-5.52e-09
701,4.95e-09,-1.29e-08,-6.18e-09
702,3.93e-09,-7.11e-09,-5.16e-09
703,0.00e+00,0.00e+00,0.00e+00
704,3.52e-10,-6.81e-09,-2.66e-09
705,-9.06e-11,-8.95e-09,-3.98e-09
706,4.49e-10,-7.38e-09,-3.31e-09
707,0.00e+00,0.00e+00,0.00e+00
708,1.74e-10,-4.63e-09,-1.89e-09
709,1.01e-10,-7.19e-09,-2.55e-09
710,-1.18e-10,-7.73e-09,-2.55e-09
711,0.00e+00,0.00e+00,0.00e+00
712,1.26e-09,-4.27e-09,-1.84e-09
713,1.42e-09,-6.40e-09,-2.85e-09
714,1.54e-09,-7.53e-09,-2.89e-09
715,0.00e+00,0.00e+00,0.00e+00
716,-1.05e-09,-3.35e-09,2.15e-09
717,-1.21e-09,-5.16e-09,3.40e-09
718,-1.28e-09,-6.22e-09,3.53e-09
719,0.00e+00,0.00e+00,0.00e+00
720,-9.39e-11,-3.46e-09,2.14e-09
721,-2.55e-11,-5.59e-09,3.02e-09
722,1.43e-10,-6.33e-09,3.15e-09
723,0.00e+00,0.00e+00,0.00e+00
724,4.35e-12,-4.58e-09,2.90e-09
725,4.66e-10,-6.61e-09,4.41e-09
726,2.34e-10,-6.25e-09,3.95e-09
727,0.00e+00,0.00e+00,0.00e+00
728,-1.41e-09,-6.50e-09,5.55e-09
729,-1.61e-09,-7.86e-09,6.55e-09
730,-8.06e-10,-6.26e-09,5.81e-09
731,0.00e+00,0.00e+00,0.00e+00
732,-4.41e-09,-5.67e-09,7.73e-09
733,-7.37e-09,-9.63e-09,1.15e-08
734,-8.38e-09,-5.10e-09,6.88e-09
735,0.00e+00,0.00e+00,0.00e+00
736,-1.08e-08,-3.63e-09,1.44e-08
737,-1.85e-08,-4.92e-09,1.61e-08
738,-2.31e-08,-6.08e-09,1.40e-08
739,0.00e+00,0.00e+00,0.00e+00
740,-9.29e-09,2.29e-09,9.22e-09
741,-1.87e-08,1.87e-09,1.60e-08
742,-1.97e-08,-4.32e-09,5.41e-09
743,0.00e+00,0.00e+00,0.00e+00
744,-3.51e-09,8.20e-09,4.23e-09
745,-6.28e-09,4.90e-09,4.52e-09
746,-7.74e-09,-1.05e-09,2.84e-09
747,0.00e+00,0.00e+00,0.00e+00
748,3.70e-09,5.92e-09,-3.58e-09
749,7.36e-09,6.73e-09,-6.11e-09
750,7.83e-09,-2.73e-09,-1.94e-09
751,0.00e+00,0.00e+00,0.00e+00
752,9.59e-09,3.59e-09,-1.18e-08
753,1.71e-08,7.93e-10,-1.28e-08
754,2.14e-08,-2.76e-09,-9.04e-09
755,0.00e+00,0.00e+00,0.00e+00
756,1.02e-08,-2.64e-09,-1.14e-08
757,2.06e-08,-5.75e-09,-1.99e-08
758,2.08e-08,-5.01e-09,-7.77e-09
759,0.00e+00,0.00e+00,0.00e+00
760,4.63e-09,-7.53e-09,-9.04e-09
761,7.36e-09,-8.00e-09,-1.02e-08
762,7.05e-09,-6.85e-09,-8.19e-09
763,0.00e+00,0.00e+00,0.00e+00
764,1.01e-09,-5.84e-09,-4.75e-09
765,1.04e-09,-8.31e-09,-7.15e-09
766,1.36e-09,-6.04e-09,-5.37e-09
767,0.00e+00,0.00e+00,0.00e+00
768,1.62e-10,-4.71e-09,-3.20e-09
769,-1.95e-10,-6.51e-09,-4.06e-09
770,-7.48e-10,-6.23e-09,-3.83e-09
771,0.00e+00,0.00e+00,0.00e+00
772,5.82e-11,-3.56e-09,-1.98e-09
773,-1.32e-10,-5.49e-09,-3.09e-09
774,1.83e-11,-6.23e-09,-3.11e-09
775,0.00e+00,0.00e+00,0.00e+00
776,1.10e-09,-3.13e-09,-2.23e-09
777,1.22e-09,-5.16e-09,-3.30e-09
778,1.17e-09,-6.20e-09,-3.52e-09
779,0.00e+00,0.00e+00,0.00e+00
780,-8.86e-10,-2.30e-09,2.22e-09
781,-9.84e-10,-3.87e-09,3.45e-09
782,-9.18e-10,-4.72e-09,3.82e-09
783,0.00e+00,0.00e+00,0.00e+00
784,-4.10e-11,-2.45e-09,1.97e-09
785,9.31e-11,-3.97e-09,3.18e-09
786,7.93e-12,-4.70e-09,3.42e-09
787,0.00e+00,0.00e+00,0.00e+00
788,1.97e-11,-2.97e-09,2.75e-09
789,3.74e-10,-4.33e-09,3.92e-09
790,7.87e-10,-4.64e-09,4.14e-09
791,0.00e+00,0.00e+00,0.00e+00
792,-1.06e-10,-3.30e-09,3.98e-09
793,2.66e-10,-4.93e-09,5.80e-09
794,1.33e-10,-4.16e-09,5.28e-09
795,0.00e+00,0.00e+00,0.00e+00
796,-1.43e-09,-3.80e-09,6.26e-09
797,-1.83e-09,-4.06e-09,7.91e-09
798,-1.26e-09,-3.58e-09,6.35e-09
799,0.00e+00,0.00e+00,0.00e+00
800,-3.00e-09,-1.13e-09,8.03e-09
801,-5.12e-09,-2.42e-09,1.06e-08
802,-5.02e-09,-1.91e-09,6.64e-09
803,0.00e+00,0.00e+00,0.00e+00
804,-3.30e-09,2.17e-09,7.10e-09
805,-4.60e-09,1.02e-09,8.39e-09
806,-4.36e-09,-1.05e-10,3.50e-09
807,0.00e+00,0.00e+00,0.00e+00
808,-1.02e-09,3.33e-09,2.35e-09
809,-1.71e-09,4.16e-09,2.91e-09
810,-1.88e-09,6.22e-10,1.30e-09
811,0.00e+00,0.00e+00,0.00e+00
812,1.30e-09,4.42e-09,-2.79e-09
813,1.84e-09,3.10e-09,-3.23e-09
814,1.74e-09,8.74e-10,-1.28e-09
815,0.00e+00,0.00e+00,0.00e+00
816,2.76e-09,1.41e-09,-6.53e-09
817,4.66e-09,1.61e-09,-8.27e-09
818,4.92e-09,-3.36e-10,-4.03e-09
819,0.00e+00,0.00e+00,0.00e+00
820,3.72e-09,-1.64e-09,-8.75e-09
821,4.72e-09,-1.93e-09,-1.06e-08
822,4.11e-09,-1.86e-09,-5.04e-09
823,0.00e+00,0.00e+00,0.00e+00
824,1.09e-09,-2.92e-09,-5.85e-09
825,1.29e-09,-4.87e-09,-7.93e-09
826,1.56e-09,-3.24e-09,-5.95e-09
827,0.00e+00,0.00e+00,0.00e+00
828,3.08e-10,-3.62e-09,-4.16e-09
829,-6.14e-11,-4.62e-09,-5.56e-09
830,-7.26e-10,-4.37e-09,-5.35e-09
831,0.00e+00,0.00e+00,0.00e+00
832,-1.84e-10,-2.83e-09,-2.59e-09
833,-6.07e-10,-4.38e-09,-3.99e-09
834,-5.24e-10,-4.57e-09,-4.03e-09
835,0.00e+00,0.00e+00,0.00e+00
836,5.31e-11,-2.33e-09,-2.01e-09
837,-1.73e-11,-3.94e-09,-3.07e-09
838,-1.51e-10,-4.69e-09,-3.39e-09
839,0.00e+00,0.00e+00,0.00e+00
840,8.04e-10,-2.41e-09,-2.13e-09
841,9.64e-10,-3.79e-09,-3.47e-09
842,9.98e-10,-4.69e-09,-3.77e-09
843,0.00e+00,0.00e+00,0.00e+00
844,-6.51e-10,-1.70e-09,1.96e-09
845,-8.29e-10,-2.70e-09,3.31e-09
846,-8.72e-10,-3.40e-09,3.83e-09
847,0.00e+00,0.00e+00,0.00e+00
848,-8.58e-11,-1.52e-09,1.80e-09
849,-9.27e-11,-2.68e-09,3.00e-09
850,-2.83e-11,-3.31e-09,3.52e-09
851,0.00e+00,0.00e+00,0.00e+00
852,1.22e-10,-1.68e-09,2.16e-09
853,3.75e-10,-2.76e-09,3.51e-09
854,3.00e-10,-3.05e-09,4.01e-09
855,0.00e+00,0.00e+00,0.00e+00
856,-1.67e-11,-1.91e-09,2.99e-09
857,2.56e-10,-2.56e-09,4.50e-09
858,5.96e-10,-2.63e-09,4.82e-09
859,0.00e+00,0.00e+00,0.00e+00
860,-1.60e-10,-1.37e-09,3.91e-09
861,4.76e-11,-2.22e-09,5.47e-09
862,-1.28e-10,-1.70e-09,5.27e-09
863,0.00e+00,0.00e+00,0.00e+00
864,-9.40e-10,-5.37e-10,4.65e-09
