Node ID,ux,uy,uz
865,-9.84e-10,-6.45e-10,6.26e-09
866,-6.25e-10,-4.74e-10,4.75e-09
867,0.00e+00,0.00e+00,0.00e+00
868,-5.76e-10,9.03e-10,3.71e-09
869,-6.75e-10,1.14e-09,4.30e-09
870,-1.00e-09,4.81e-10,3.01e-09
871,0.00e+00,0.00e+00,0.00e+00
872,-2.88e-10,2.28e-09,1.31e-09
873,-3.65e-10,1.90e-09,1.67e-09
874,-2.96e-10,1.09e-09,1.08e-09
875,0.00e+00,0.00e+00,0.00e+00
876,2.26e-10,1.77e-09,-1.44e-09
877,2.61e-10,2.30e-09,-1.66e-09
878,4.00e-10,1.08e-09,-1.10e-09
879,0.00e+00,0.00e+00,0.00e+00
880,7.85e-10,1.14e-09,-3.65e-09
881,9.25e-10,8.48e-10,-4.71e-09
882,6.91e-10,4.38e-10,-3.14e-09
883,0.00e+00,0.00e+00,0.00e+00
884,5.24e-10,-4.04e-10,-4.66e-09
885,4.87e-10,-7.92e-10,-5.61e-09
886,8.25e-10,-5.94e-10,-4.35e-09
887,0.00e+00,0.00e+00,0.00e+00
888,2.35e-10,-1.70e-09,-3.85e-09
889,8.06e-11,-1.92e-09,-5.43e-09
890,-2.73e-10,-1.61e-09,-5.03e-09
891,0.00e+00,0.00e+00,0.00e+00
892,-1.32e-10,-1.73e-09,-2.90e-09
893,-4.79e-10,-2.70e-09,-4.42e-09
894,-3.87e-10,-2.52e-09,-4.76e-09
895,0.00e+00,0.00e+00,0.00e+00
896,-5.03e-11,-1.73e-09,-2.17e-09
897,-2.62e-10,-2.68e-09,-3.45e-09
898,-4.87e-10,-3.10e-09,-3.98e-09
899,0.00e+00,0.00e+00,0.00e+00
900,7.42e-11,-1.58e-09,-1.76e-09
901,2.36e-11,-2.66e-09,-2.97e-09
902,1.10e-10,-3.27e-09,-3.47e-09
903,0.00e+00,0.00e+00,0.00e+00
904,7.15e-10,-1.59e-09,-1.97e-09
905,8.30e-10,-2.71e-09,-3.27e-09
906,7.90e-10,-3.35e-09,-3.80e-09
907,0.00e+00,0.00e+00,0.00e+00
908,-7.01e-10,-1.18e-09,1.71e-09
909,-9.59e-10,-2.01e-09,3.09e-09
910,-1.02e-09,-2.48e-09,3.78e-09
911,0.00e+00,0.00e+00,0.00e+00
912,-2.55e-10,-1.09e-09,1.65e-09
913,-3.71e-10,-1.88e-09,2.85e-09
914,-4.93e-10,-2.34e-09,3.55e-09
915,0.00e+00,0.00e+00,0.00e+00
916,-9.28e-11,-1.07e-09,1.77e-09
917,-1.49e-10,-1.75e-09,3.16e-09
918,-1.31e-10,-2.09e-09,3.89e-09
919,0.00e+00,0.00e+00,0.00e+00
920,-7.17e-11,-9.34e-10,2.28e-09
921,-7.99e-12,-1.53e-09,3.70e-09
922,-1.36e-10,-1.56e-09,4.44e-09
923,0.00e+00,0.00e+00,0.00e+00
924,-1.16e-10,-7.01e-10,2.59e-09
925,-1.66e-10,-8.67e-10,4.20e-09
926,-1.27e-10,-8.28e-10,4.68e-09
927,0.00e+00,0.00e+00,0.00e+00
928,-2.15e-10,2.01e-11,2.87e-09
929,-2.18e-10,-6.49e-12,4.00e-09
930,-3.99e-10,6.28e-12,4.20e-09
931,0.00e+00,0.00e+00,0.00e+00
932,-1.80e-10,8.23e-10,2.00e-09
933,-2.57e-10,8.93e-10,2.98e-09
934,-2.29e-10,7.97e-10,2.93e-09
935,0.00e+00,0.00e+00,0.00e+00
936,-6.68e-11,1.15e-09,7.76e-10
937,-7.28e-11,1.60e-09,1.02e-09
938,-1.39e-10,1.21e-09,1.00e-09
939,0.00e+00,0.00e+00,0.00e+00
940,6.55e-11,1.33e-09,-7.64e-10
941,9.23e-11,1.43e-09,-1.12e-09
942,8.04e-11,1.21e-09,-1.07e-09
943,0.00e+00,0.00e+00,0.00e+00
944,1.68e-10,6.81e-10,-2.15e-09
945,1.71e-10,9.39e-10,-2.86e-09
946,3.32e-10,7.39e-10,-2.85e-09
947,0.00e+00,0.00e+00,0.00e+00
948,1.89e-10,-3.80e-11,-2.61e-09
949,2.35e-10,-2.49e-11,-3.99e-09
950,1.73e-10,2.47e-11,-4.11e-09
951,0.00e+00,0.00e+00,0.00e+00
952,9.27e-11,-5.89e-10,-2.64e-09
953,2.37e-11,-9.32e-10,-3.99e-09
954,1.85e-10,-8.38e-10,-4.54e-09
955,0.00e+00,0.00e+00,0.00e+00
956,5.54e-11,-9.90e-10,-2.14e-09
957,6.12e-11,-1.43e-09,-3.65e-09
958,1.24e-11,-1.56e-09,-4.33e-09
959,0.00e+00,0.00e+00,0.00e+00
960,9.57e-11,-1.03e-09,-1.83e-09
961,7.80e-11,-1.76e-09,-3.09e-09
962,1.95e-10,-2.04e-09,-3.83e-09
963,0.00e+00,0.00e+00,0.00e+00
964,2.08e-10,-1.02e-09,-1.56e-09
965,3.95e-10,-1.86e-09,-2.84e-09
966,4.52e-10,-2.35e-09,-3.53e-09
967,0.00e+00,0.00e+00,0.00e+00
968,6.88e-10,-1.23e-09,-1.78e-09
969,9.76e-10,-1.96e-09,-3.05e-09
970,1.05e-09,-2.47e-09,-3.74e-09
971,0.00e+00,0.00e+00,0.00e+00
972,-1.23e-09,-1.10e-09,1.86e-09
973,-1.71e-09,-1.69e-09,3.01e-09
974,-1.77e-09,-2.14e-09,3.77e-09
975,0.00e+00,0.00e+00,0.00e+00
976,-8.45e-10,-8.80e-10,1.64e-09
977,-1.15e-09,-1.63e-09,2.86e-09
978,-1.23e-09,-2.06e-09,3.58e-09
979,0.00e+00,0.00e+00,0.00e+00
980,-7.26e-10,-8.87e-10,1.85e-09
981,-9.59e-10,-1.55e-09,3.01e-09
982,-1.08e-09,-1.80e-09,3.81e-09
983,0.00e+00,0.00e+00,0.00e+00
984,-7.45e-10,-7.83e-10,1.99e-09
985,-9.56e-10,-1.17e-09,3.39e-09
986,-1.02e-09,-1.32e-09,4.20e-09
987,0.00e+00,0.00e+00,0.00e+00
988,-7.58e-10,-3.16e-10,2.30e-09
989,-9.33e-10,-5.10e-10,3.58e-09
990,-1.10e-09,-4.68e-10,4.32e-09
991,0.00e+00,0.00e+00,0.00e+00
992,-6.92e-10,3.56e-10,2.11e-09
993,-8.99e-10,5.23e-10,3.37e-09
994,-9.99e-10,5.53e-10,3.93e-09
995,0.00e+00,0.00e+00,0.00e+00
996,-4.98e-10,1.04e-09,1.62e-09
997,-5.91e-10,1.56e-09,2.35e-09
998,-7.15e-10,1.44e-09,2.65e-09
999,0.00e+00,0.00e+00,0.00e+00
1000,-1.70e-10,1.60e-09,5.46e-10
1001,-2.24e-10,2.07e-09,8.47e-10
1002,-2.52e-10,2.02e-09,9.60e-10
1003,0.00e+00,0.00e+00,0.00e+00
1004,1.77e-10,1.45e-09,-6.01e-10
1005,2.05e-10,2.15e-09,-8.58e-10
1006,2.52e-10,1.96e-09,-9.59e-10
1007,0.00e+00,0.00e+00,0.00e+00
1008,4.64e-10,1.08e-09,-1.51e-09
1009,6.06e-10,1.44e-09,-2.36e-09
1010,6.83e-10,1.44e-09,-2.69e-09
1011,0.00e+00,0.00e+00,0.00e+00
1012,6.69e-10,3.17e-10,-2.17e-09
1013,7.93e-10,4.88e-10,-3.22e-09
1014,9.57e-10,5.01e-10,-3.75e-09
1015,0.00e+00,0.00e+00,0.00e+00
1016,7.06e-10,-3.58e-10,-2.11e-09
1017,9.20e-10,-4.63e-10,-3.50e-09
1018,1.01e-09,-4.80e-10,-4.24e-09
1019,0.00e+00,0.00e+00,0.00e+00
1020,7.12e-10,-7.14e-10,-2.05e-09
1021,8.97e-10,-1.20e-09,-3.29e-09
1022,1.04e-09,-1.27e-09,-4.10e-09
1023,0.00e+00,0.00e+00,0.00e+00
1024,7.41e-10,-8.92e-10,-1.72e-09
1025,9.53e-10,-1.49e-09,-2.98e-09
1026,1.00e-09,-1.81e-09,-3.73e-09
1027,0.00e+00,0.00e+00,0.00e+00
1028,8.29e-10,-9.37e-10,-1.71e-09
1029,1.17e-09,-1.61e-09,-2.80e-09
1030,1.25e-09,-2.01e-09,-3.54e-09
1031,0.00e+00,0.00e+00,0.00e+00
1032,1.28e-09,-1.06e-09,-1.77e-09
1033,1.63e-09,-1.70e-09,-3.02e-09
1034,1.71e-09,-2.09e-09,-3.71e-09
1036,-3.11e-07,-1.42e-07,-8.68e-08
1037,-4.88e-07,-3.36e-07,-1.03e-07
1038,-6.47e-07,-5.63e-07,-1.10e-07
1039,-7.91e-07,-8.76e-07,-1.03e-07
1040,-9.27e-07,-1.22e-06,-1.02e-07
1041,-1.05e-06,-1.64e-06,-9.16e-08
1042,-1.17e-06,-2.09e-06,-8.84e-08
1043,-1.27e-06,-2.60e-06,-7.84e-08
1044,-1.37e-06,-3.13e-06,-7.43e-08
1045,-1.45e-06,-3.71e-06,-6.48e-08
1046,-1.53e-06,-4.31e-06,-5.99e-08
1047,-1.60e-06,-4.94e-06,-5.07e-08
1048,-1.65e-06,-5.60e-06,-4.47e-08
1049,-1.69e-06,-6.28e-06,-3.57e-08
1050,-1.73e-06,-6.97e-06,-2.88e-08
1051,-1.75e-06,-7.67e-06,-2.21e-08
1052,-1.76e-06,-8.37e-06,-1.77e-08
1053,-1.76e-06,-9.06e-06,-1.69e-08
1055,-1.97e-07,-1.18e-07,-5.39e-08
1056,-2.89e-07,-2.82e-07,-6.54e-08
1057,-3.79e-07,-5.36e-07,-6.75e-08
1058,-4.66e-07,-8.30e-07,-6.62e-08
1059,-5.46e-07,-1.20e-06,-6.30e-08
1060,-6.22e-07,-1.60e-06,-5.93e-08
1061,-6.90e-07,-2.07e-06,-5.54e-08
1062,-7.55e-07,-2.56e-06,-5.13e-08
1063,-8.11e-07,-3.11e-06,-4.73e-08
1064,-8.63e-07,-3.68e-06,-4.31e-08
1065,-9.08e-07,-4.29e-06,-3.89e-08
1066,-9.48e-07,-4.92e-06,-3.46e-08
1067,-9.81e-07,-5.59e-06,-3.03e-08
1068,-1.01e-06,-6.26e-06,-2.59e-08
1069,-1.03e-06,-6.96e-06,-2.22e-08
1070,-1.05e-06,-7.66e-06,-1.93e-08
1071,-1.05e-06,-8.37e-06,-1.85e-08
1072,-1.05e-06,-9.06e-06,-1.85e-08
1074,-6.49e-08,-9.19e-08,-1.81e-08
1075,-9.64e-08,-2.74e-07,-2.30e-08
1076,-1.26e-07,-5.07e-07,-2.45e-08
1077,-1.54e-07,-8.21e-07,-2.42e-08
1078,-1.81e-07,-1.17e-06,-2.37e-08
1079,-2.06e-07,-1.59e-06,-2.27e-08
1080,-2.30e-07,-2.05e-06,-2.18e-08
1081,-2.50e-07,-2.56e-06,-2.07e-08
1082,-2.70e-07,-3.09e-06,-1.97e-08
1083,-2.87e-07,-3.68e-06,-1.86e-08
1084,-3.02e-07,-4.28e-06,-1.76e-08
1085,-3.15e-07,-4.92e-06,-1.64e-08
1086,-3.27e-07,-5.58e-06,-1.54e-08
1087,-3.38e-07,-6.26e-06,-1.47e-08
1088,-3.49e-07,-6.96e-06,-1.45e-08
1089,-3.56e-07,-7.66e-06,-1.60e-08
1090,-3.62e-07,-8.37e-06,-1.91e-08
1091,-3.58e-07,-9.07e-06,-2.39e-08
1093,6.48e-08,-1.02e-07,1.62e-08
1094,9.34e-08,-2.63e-07,1.91e-08
1095,1.23e-07,-5.17e-07,1.90e-08
1096,1.52e-07,-8.12e-07,1.81e-08
1097,1.78e-07,-1.18e-06,1.62e-08
1098,2.04e-07,-1.59e-06,1.43e-08
1099,2.27e-07,-2.05e-06,1.22e-08
1100,2.48e-07,-2.55e-06,1.01e-08
1101,2.67e-07,-3.10e-06,8.03e-09
1102,2.84e-07,-3.67e-06,6.05e-09
1103,2.99e-07,-4.28e-06,4.01e-09
1104,3.12e-07,-4.92e-06,2.09e-09
1105,3.22e-07,-5.58e-06,-5.90e-11
1106,3.29e-07,-6.26e-06,-2.31e-09
1107,3.31e-07,-6.95e-06,-6.09e-09
1108,3.30e-07,-7.66e-06,-1.11e-08
1109,3.31e-07,-8.38e-06,-2.00e-08
1110,3.33e-07,-9.10e-06,-3.12e-08
1112,1.86e-07,-1.02e-07,4.71e-08
1113,2.85e-07,-2.93e-07,6.08e-08
1114,3.77e-07,-5.26e-07,6.24e-08
1115,4.62e-07,-8.39e-07,5.98e-08
1116,5.44e-07,-1.19e-06,5.57e-08
1117,6.18e-07,-1.61e-06,5.09e-08
1118,6.88e-07,-2.06e-06,4.58e-08
1119,7.51e-07,-2.57e-06,4.07e-08
1120,8.09e-07,-3.10e-06,3.55e-08
1121,8.60e-07,-3.69e-06,3.05e-08
1122,9.06e-07,-4.29e-06,2.55e-08
1123,9.44e-07,-4.93e-06,2.06e-08
1124,9.78e-07,-5.58e-06,1.57e-08
1125,1.00e-06,-6.26e-06,1.04e-08
1126,1.02e-06,-6.95e-06,4.49e-09
1127,1.03e-06,-7.67e-06,-5.42e-09
1128,1.03e-06,-8.40e-06,-1.77e-08
1129,1.06e-06,-9.17e-06,-3.85e-08
1131,3.16e-07,-1.60e-07,8.19e-08
1132,4.89e-07,-3.22e-07,1.04e-07
1133,6.43e-07,-5.75e-07,1.00e-07
1134,7.89e-07,-8.65e-07,1.01e-07
1135,9.23e-07,-1.23e-06,9.04e-08
1136,1.05e-06,-1.63e-06,8.68e-08
1137,1.16e-06,-2.10e-06,7.55e-08
1138,1.27e-06,-2.59e-06,7.07e-08
1139,1.37e-06,-3.13e-06,6.00e-08
1140,1.45e-06,-3.70e-06,5.45e-08
1141,1.53e-06,-4.31e-06,4.45e-08
1142,1.59e-06,-4.94e-06,3.88e-08
1143,1.65e-06,-5.60e-06,2.97e-08
1144,1.70e-06,-6.27e-06,2.38e-08
1145,1.73e-06,-6.97e-06,1.37e-08
1146,1.77e-06,-7.67e-06,3.00e-09
1147,1.80e-06,-8.42e-06,-2.20e-08
1148,1.83e-06,-9.27e-06,-5.63e-08
1150,-3.29e-07,-1.82e-07,-4.68e-08
1151,-4.90e-07,-3.54e-07,-5.90e-08
1152,-6.45e-07,-6.07e-07,-6.53e-08
1153,-7.93e-07,-8.97e-07,-6.42e-08
1154,-9.28e-07,-1.26e-06,-6.21e-08
1155,-1.06e-06,-1.66e-06,-5.81e-08
1156,-1.17e-06,-2.12e-06,-5.47e-08
1157,-1.28e-06,-2.61e-06,-5.03e-08
1158,-1.37e-06,-3.15e-06,-4.68e-08
1159,-1.46e-06,-3.72e-06,-4.23e-08
1160,-1.53e-06,-4.33e-06,-3.86e-08
1161,-1.60e-06,-4.95e-06,-3.40e-08
1162,-1.65e-06,-5.61e-06,-2.98e-08
1163,-1.70e-06,-6.28e-06,-2.50e-08
1164,-1.73e-06,-6.97e-06,-2.09e-08
1165,-1.75e-06,-7.67e-06,-1.73e-08
1166,-1.76e-06,-8.37e-06,-1.52e-08
1167,-1.76e-06,-9.06e-06,-1.52e-08
1169,-1.92e-07,-1.29e-07,-2.65e-08
1170,-2.87e-07,-3.24e-07,-3.76e-08
1171,-3.79e-07,-5.58e-07,-4.10e-08
1172,-4.66e-07,-8.71e-07,-4.06e-08
1173,-5.48e-07,-1.22e-06,-3.94e-08
1174,-6.23e-07,-1.64e-06,-3.71e-08
1175,-6.93e-07,-2.09e-06,-3.51e-08
1176,-7.56e-07,-2.59e-06,-3.28e-08
1177,-8.14e-07,-3.13e-06,-3.07e-08
1178,-8.65e-07,-3.70e-06,-2.83e-08
1179,-9.11e-07,-4.31e-06,-2.61e-08
1180,-9.50e-07,-4.94e-06,-2.36e-08
1181,-9.84e-07,-5.60e-06,-2.13e-08
1182,-1.01e-06,-6.28e-06,-1.89e-08
1183,-1.03e-06,-6.97e-06,-1.67e-08
1184,-1.04e-06,-7.67e-06,-1.54e-08
1185,-1.05e-06,-8.37e-06,-1.50e-08
1186,-1.05e-06,-9.06e-06,-1.58e-08
1188,-6.86e-08,-1.27e-07,-1.06e-08
1189,-9.49e-08,-2.95e-07,-1.38e-08
1190,-1.25e-07,-5.50e-07,-1.55e-08
1191,-1.55e-07,-8.44e-07,-1.58e-08
1192,-1.81e-07,-1.21e-06,-1.56e-08
1193,-2.07e-07,-1.62e-06,-1.53e-08
1194,-2.30e-07,-2.08e-06,-1.50e-08
1195,-2.51e-07,-2.57e-06,-1.46e-08
1196,-2.70e-07,-3.12e-06,-1.42e-08
1197,-2.87e-07,-3.69e-06,-1.37e-08
1198,-3.02e-07,-4.30e-06,-1.33e-08
1199,-3.16e-07,-4.93e-06,-1.28e-08
1200,-3.28e-07,-5.59e-06,-1.24e-08
1201,-3.38e-07,-6.27e-06,-1.20e-08
1202,-3.47e-07,-6.96e-06,-1.22e-08
1203,-3.55e-07,-7.67e-06,-1.30e-08
1204,-3.56e-07,-8.37e-06,-1.53e-08
1205,-3.56e-07,-9.07e-06,-1.79e-08
1207,6.50e-08,-1.19e-07,6.81e-09
1208,9.44e-08,-3.05e-07,9.87e-09
1209,1.24e-07,-5.40e-07,1.03e-08
1210,1.53e-07,-8.54e-07,9.49e-09
1211,1.80e-07,-1.20e-06,8.29e-09
1212,2.05e-07,-1.62e-06,6.86e-09
1213,2.28e-07,-2.07e-06,5.41e-09
1214,2.49e-07,-2.58e-06,3.94e-09
1215,2.69e-07,-3.11e-06,2.48e-09
1216,2.86e-07,-3.69e-06,1.06e-09
1217,3.01e-07,-4.30e-06,-3.44e-10
1218,3.13e-07,-4.93e-06,-1.71e-09
1219,3.24e-07,-5.59e-06,-3.07e-09
1220,3.31e-07,-6.27e-06,-4.72e-09
1221,3.36e-07,-6.96e-06,-6.71e-09
1222,3.37e-07,-7.67e-06,-1.03e-08
1223,3.35e-07,-8.38e-06,-1.45e-08
1224,3.47e-07,-9.10e-06,-2.12e-08
1226,2.01e-07,-1.42e-07,2.52e-08
1227,2.85e-07,-3.12e-07,3.29e-08
1228,3.77e-07,-5.68e-07,3.54e-08
1229,4.65e-07,-8.62e-07,3.46e-08
1230,5.46e-07,-1.23e-06,3.18e-08
1231,6.22e-07,-1.63e-06,2.89e-08
1232,6.91e-07,-2.09e-06,2.54e-08
1233,7.55e-07,-2.59e-06,2.23e-08
1234,8.12e-07,-3.13e-06,1.89e-08
1235,8.64e-07,-3.70e-06,1.57e-08
1236,9.09e-07,-4.31e-06,1.25e-08
1237,9.49e-07,-4.94e-06,9.43e-09
1238,9.81e-07,-5.60e-06,6.23e-09
1239,1.01e-06,-6.27e-06,3.11e-09
1240,1.03e-06,-6.96e-06,-1.08e-09
1241,1.04e-06,-7.67e-06,-6.25e-09
1242,1.05e-06,-8.40e-06,-1.47e-08
1243,1.06e-06,-9.14e-06,-1.97e-08
1245,3.14e-07,-1.63e-07,3.74e-08
1246,4.86e-07,-3.65e-07,5.68e-08
1247,6.45e-07,-5.96e-07,5.95e-08
1248,7.90e-07,-9.07e-07,5.86e-08
1249,9.28e-07,-1.25e-06,5.42e-08
1250,1.05e-06,-1.67e-06,5.01e-08
1251,1.17e-06,-2.11e-06,4.47e-08
1252,1.27e-06,-2.62e-06,4.01e-08
1253,1.37e-06,-3.15e-06,3.47e-08
1254,1.46e-06,-3.72e-06,3.01e-08
1255,1.53e-06,-4.32e-06,2.48e-08
1256,1.60e-06,-4.96e-06,2.03e-08
1257,1.65e-06,-5.61e-06,1.54e-08
1258,1.70e-06,-6.28e-06,1.06e-08
1259,1.74e-06,-6.97e-06,4.59e-09
1260,1.78e-06,-7.68e-06,-3.77e-09
1261,1.81e-06,-8.41e-06,-1.92e-08
1262,1.85e-06,-9.24e-06,-3.69e-08
1264,-3.24e-07,-1.74e-07,-1.43e-08
1265,-4.91e-07,-3.79e-07,-2.08e-08
1266,-6.46e-07,-6.12e-07,-2.30e-08
1267,-7.91e-07,-9.22e-07,-2.34e-08
1268,-9.29e-07,-1.27e-06,-2.31e-08
1269,-1.05e-06,-1.68e-06,-2.22e-08
1270,-1.17e-06,-2.13e-06,-2.14e-08
1271,-1.28e-06,-2.63e-06,-2.03e-08
1272,-1.37e-06,-3.16e-06,-1.95e-08
1273,-1.46e-06,-3.73e-06,-1.84e-08
1274,-1.53e-06,-4.33e-06,-1.74e-08
1275,-1.60e-06,-4.97e-06,-1.63e-08
1276,-1.65e-06,-5.61e-06,-1.52e-08
1277,-1.70e-06,-6.29e-06,-1.41e-08
1278,-1.73e-06,-6.97e-06,-1.30e-08
1279,-1.75e-06,-7.67e-06,-1.23e-08
1280,-1.76e-06,-8.37e-06,-1.21e-08
1281,-1.76e-06,-9.06e-06,-1.23e-08
1283,-2.06e-07,-1.53e-07,-9.75e-09
1284,-2.87e-07,-3.26e-07,-1.30e-08
1285,-3.79e-07,-5.84e-07,-1.52e-08
1286,-4.66e-07,-8.77e-07,-1.56e-08
1287,-5.47e-07,-1.24e-06,-1.55e-08
1288,-6.24e-07,-1.64e-06,-1.52e-08
1289,-6.93e-07,-2.11e-06,-1.49e-08
1290,-7.57e-07,-2.60e-06,-1.44e-08
